Instance; Heuristic; Execution; Score; Time(ms);
64-45-1-2.ophstw;1;1;546;9;
64-45-1-2.ophstw;1;2;618;10;
64-45-1-2.ophstw;1;3;546;9;
64-45-1-2.ophstw;1;4;546;15;
64-45-1-2.ophstw;1;5;444;13;
64-45-1-2.ophstw;1;6;546;14;
64-45-1-2.ophstw;1;7;546;11;
64-45-1-2.ophstw;1;8;546;12;
64-45-1-2.ophstw;1;9;618;11;
64-45-1-2.ophstw;1;10;618;14;
64-45-1-2.ophstw;2;1;450;17;
64-45-1-2.ophstw;2;2;402;13;
64-45-1-2.ophstw;2;3;450;13;
64-45-1-2.ophstw;2;4;450;13;
64-45-1-2.ophstw;2;5;462;11;
64-45-1-2.ophstw;2;6;450;11;
64-45-1-2.ophstw;2;7;450;12;
64-45-1-2.ophstw;2;8;450;11;
64-45-1-2.ophstw;2;9;402;11;
64-45-1-2.ophstw;2;10;402;11;
64-45-1-2.ophstw;3;1;450;12;
64-45-1-2.ophstw;3;2;402;12;
64-45-1-2.ophstw;3;3;450;12;
64-45-1-2.ophstw;3;4;450;12;
64-45-1-2.ophstw;3;5;462;11;
64-45-1-2.ophstw;3;6;450;12;
64-45-1-2.ophstw;3;7;450;11;
64-45-1-2.ophstw;3;8;450;19;
64-45-1-2.ophstw;3;9;402;14;
64-45-1-2.ophstw;3;10;402;15;
102-60-1-2.ophstw;1;1;70;16;
102-60-1-2.ophstw;1;2;209;12;
102-60-1-2.ophstw;1;3;70;13;
102-60-1-2.ophstw;1;4;70;16;
102-60-1-2.ophstw;1;5;70;25;
102-60-1-2.ophstw;1;6;70;16;
102-60-1-2.ophstw;1;7;70;14;
102-60-1-2.ophstw;1;8;70;14;
102-60-1-2.ophstw;1;9;209;12;
102-60-1-2.ophstw;1;10;209;14;
102-60-1-2.ophstw;2;1;98;15;
102-60-1-2.ophstw;2;2;188;16;
102-60-1-2.ophstw;2;3;98;12;
102-60-1-2.ophstw;2;4;98;16;
102-60-1-2.ophstw;2;5;98;18;
102-60-1-2.ophstw;2;6;98;16;
102-60-1-2.ophstw;2;7;98;15;
102-60-1-2.ophstw;2;8;98;13;
102-60-1-2.ophstw;2;9;188;16;
102-60-1-2.ophstw;2;10;188;13;
102-60-1-2.ophstw;3;1;98;14;
102-60-1-2.ophstw;3;2;188;12;
102-60-1-2.ophstw;3;3;98;14;
102-60-1-2.ophstw;3;4;98;13;
102-60-1-2.ophstw;3;5;98;14;
102-60-1-2.ophstw;3;6;98;14;
102-60-1-2.ophstw;3;7;98;14;
102-60-1-2.ophstw;3;8;98;17;
102-60-1-2.ophstw;3;9;188;14;
102-60-1-2.ophstw;3;10;188;16;
T3-100-1-2.ophstw;1;1;570;11;
T3-100-1-2.ophstw;1;2;510;11;
T3-100-1-2.ophstw;1;3;570;10;
T3-100-1-2.ophstw;1;4;570;17;
T3-100-1-2.ophstw;1;5;460;14;
T3-100-1-2.ophstw;1;6;570;10;
T3-100-1-2.ophstw;1;7;570;12;
T3-100-1-2.ophstw;1;8;570;11;
T3-100-1-2.ophstw;1;9;510;11;
T3-100-1-2.ophstw;1;10;510;13;
T3-100-1-2.ophstw;2;1;440;10;
T3-100-1-2.ophstw;2;2;480;10;
T3-100-1-2.ophstw;2;3;440;15;
T3-100-1-2.ophstw;2;4;440;10;
T3-100-1-2.ophstw;2;5;450;10;
T3-100-1-2.ophstw;2;6;440;12;
T3-100-1-2.ophstw;2;7;440;10;
T3-100-1-2.ophstw;2;8;440;12;
T3-100-1-2.ophstw;2;9;480;10;
T3-100-1-2.ophstw;2;10;480;9;
T3-100-1-2.ophstw;3;1;440;10;
T3-100-1-2.ophstw;3;2;480;10;
T3-100-1-2.ophstw;3;3;440;15;
T3-100-1-2.ophstw;3;4;440;12;
T3-100-1-2.ophstw;3;5;450;12;
T3-100-1-2.ophstw;3;6;440;12;
T3-100-1-2.ophstw;3;7;440;12;
T3-100-1-2.ophstw;3;8;440;13;
T3-100-1-2.ophstw;3;9;480;12;
T3-100-1-2.ophstw;3;10;480;13;
T3-105-1-2.ophstw;1;1;560;11;
T3-105-1-2.ophstw;1;2;530;12;
T3-105-1-2.ophstw;1;3;560;17;
T3-105-1-2.ophstw;1;4;560;11;
T3-105-1-2.ophstw;1;5;560;11;
T3-105-1-2.ophstw;1;6;560;11;
T3-105-1-2.ophstw;1;7;560;13;
T3-105-1-2.ophstw;1;8;560;10;
T3-105-1-2.ophstw;1;9;530;11;
T3-105-1-2.ophstw;1;10;530;13;
T3-105-1-2.ophstw;2;1;520;13;
T3-105-1-2.ophstw;2;2;580;12;
T3-105-1-2.ophstw;2;3;520;9;
T3-105-1-2.ophstw;2;4;520;10;
T3-105-1-2.ophstw;2;5;500;10;
T3-105-1-2.ophstw;2;6;520;10;
T3-105-1-2.ophstw;2;7;520;13;
T3-105-1-2.ophstw;2;8;520;13;
T3-105-1-2.ophstw;2;9;580;19;
T3-105-1-2.ophstw;2;10;580;11;
T3-105-1-2.ophstw;3;1;520;12;
T3-105-1-2.ophstw;3;2;580;12;
T3-105-1-2.ophstw;3;3;520;12;
T3-105-1-2.ophstw;3;4;520;12;
T3-105-1-2.ophstw;3;5;500;12;
T3-105-1-2.ophstw;3;6;520;9;
T3-105-1-2.ophstw;3;7;520;10;
T3-105-1-2.ophstw;3;8;520;12;
T3-105-1-2.ophstw;3;9;580;10;
T3-105-1-2.ophstw;3;10;580;10;
100-240-15-8.ophstw;1;1;672;35;
100-240-15-8.ophstw;1;2;568;25;
100-240-15-8.ophstw;1;3;654;14;
100-240-15-8.ophstw;1;4;515;24;
100-240-15-8.ophstw;1;5;539;26;
100-240-15-8.ophstw;1;6;687;26;
100-240-15-8.ophstw;1;7;602;24;
100-240-15-8.ophstw;1;8;600;22;
100-240-15-8.ophstw;1;9;537;22;
100-240-15-8.ophstw;1;10;539;21;
100-240-15-8.ophstw;2;1;610;20;
100-240-15-8.ophstw;2;2;594;23;
100-240-15-8.ophstw;2;3;638;23;
100-240-15-8.ophstw;2;4;521;23;
100-240-15-8.ophstw;2;5;502;21;
100-240-15-8.ophstw;2;6;657;22;
100-240-15-8.ophstw;2;7;453;24;
100-240-15-8.ophstw;2;8;705;24;
100-240-15-8.ophstw;2;9;535;22;
100-240-15-8.ophstw;2;10;677;23;
100-240-15-8.ophstw;3;1;610;21;
100-240-15-8.ophstw;3;2;627;22;
100-240-15-8.ophstw;3;3;634;21;
100-240-15-8.ophstw;3;4;549;22;
100-240-15-8.ophstw;3;5;502;22;
100-240-15-8.ophstw;3;6;619;27;
100-240-15-8.ophstw;3;7;453;24;
100-240-15-8.ophstw;3;8;690;28;
100-240-15-8.ophstw;3;9;536;26;
100-240-15-8.ophstw;3;10;685;23;
100-190-15-8.ophstw;1;1;417;35;
100-190-15-8.ophstw;1;2;627;22;
100-190-15-8.ophstw;1;3;538;25;
100-190-15-8.ophstw;1;4;464;20;
100-190-15-8.ophstw;1;5;426;24;
100-190-15-8.ophstw;1;6;427;21;
100-190-15-8.ophstw;1;7;436;29;
100-190-15-8.ophstw;1;8;433;22;
100-190-15-8.ophstw;1;9;415;24;
100-190-15-8.ophstw;1;10;465;21;
100-190-15-8.ophstw;2;1;372;20;
100-190-15-8.ophstw;2;2;619;19;
100-190-15-8.ophstw;2;3;563;24;
100-190-15-8.ophstw;2;4;475;19;
100-190-15-8.ophstw;2;5;402;19;
100-190-15-8.ophstw;2;6;394;22;
100-190-15-8.ophstw;2;7;489;24;
100-190-15-8.ophstw;2;8;400;20;
100-190-15-8.ophstw;2;9;435;20;
100-190-15-8.ophstw;2;10;458;19;
100-190-15-8.ophstw;3;1;372;23;
100-190-15-8.ophstw;3;2;619;20;
100-190-15-8.ophstw;3;3;547;21;
100-190-15-8.ophstw;3;4;469;19;
100-190-15-8.ophstw;3;5;400;18;
100-190-15-8.ophstw;3;6;408;18;
100-190-15-8.ophstw;3;7;488;22;
100-190-15-8.ophstw;3;8;423;18;
100-190-15-8.ophstw;3;9;443;22;
100-190-15-8.ophstw;3;10;474;23;
100-210-15-5.ophstw;1;1;524;15;
100-210-15-5.ophstw;1;2;622;16;
100-210-15-5.ophstw;1;3;668;15;
100-210-15-5.ophstw;1;4;661;18;
100-210-15-5.ophstw;1;5;572;15;
100-210-15-5.ophstw;1;6;511;17;
100-210-15-5.ophstw;1;7;573;15;
100-210-15-5.ophstw;1;8;589;18;
100-210-15-5.ophstw;1;9;614;15;
100-210-15-5.ophstw;1;10;556;14;
100-210-15-5.ophstw;2;1;589;14;
100-210-15-5.ophstw;2;2;493;16;
100-210-15-5.ophstw;2;3;626;16;
100-210-15-5.ophstw;2;4;574;18;
100-210-15-5.ophstw;2;5;551;18;
100-210-15-5.ophstw;2;6;624;14;
100-210-15-5.ophstw;2;7;449;14;
100-210-15-5.ophstw;2;8;523;19;
100-210-15-5.ophstw;2;9;653;16;
100-210-15-5.ophstw;2;10;574;16;
100-210-15-5.ophstw;3;1;589;15;
100-210-15-5.ophstw;3;2;654;15;
100-210-15-5.ophstw;3;3;668;14;
100-210-15-5.ophstw;3;4;574;15;
100-210-15-5.ophstw;3;5;585;26;
100-210-15-5.ophstw;3;6;600;22;
100-210-15-5.ophstw;3;7;477;15;
100-210-15-5.ophstw;3;8;526;17;
100-210-15-5.ophstw;3;9;653;18;
100-210-15-5.ophstw;3;10;574;20;
100-240-15-5.ophstw;1;1;529;17;
100-240-15-5.ophstw;1;2;705;17;
100-240-15-5.ophstw;1;3;653;17;
100-240-15-5.ophstw;1;4;750;19;
100-240-15-5.ophstw;1;5;664;17;
100-240-15-5.ophstw;1;6;642;18;
100-240-15-5.ophstw;1;7;674;16;
100-240-15-5.ophstw;1;8;544;16;
100-240-15-5.ophstw;1;9;692;16;
100-240-15-5.ophstw;1;10;691;16;
100-240-15-5.ophstw;2;1;628;16;
100-240-15-5.ophstw;2;2;595;16;
100-240-15-5.ophstw;2;3;604;17;
100-240-15-5.ophstw;2;4;567;21;
100-240-15-5.ophstw;2;5;618;16;
100-240-15-5.ophstw;2;6;655;18;
100-240-15-5.ophstw;2;7;574;19;
100-240-15-5.ophstw;2;8;513;16;
100-240-15-5.ophstw;2;9;592;20;
100-240-15-5.ophstw;2;10;589;17;
100-240-15-5.ophstw;3;1;631;16;
100-240-15-5.ophstw;3;2;619;16;
100-240-15-5.ophstw;3;3;604;19;
100-240-15-5.ophstw;3;4;586;17;
100-240-15-5.ophstw;3;5;592;21;
100-240-15-5.ophstw;3;6;646;24;
100-240-15-5.ophstw;3;7;486;17;
100-240-15-5.ophstw;3;8;492;19;
100-240-15-5.ophstw;3;9;622;17;
100-240-15-5.ophstw;3;10;589;17;
